 报告日期,2020-12-31,2019-12-31,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31,2008-12-31,2007-12-31,2006-12-31, 
 现金及现金等价物净增加额(万元),-10059,225775,-17058,8441,14183,25258,-19301,-151827,43441,93926,37352,16549,37008,-21345,24547, 
 加:期初现金及现金等价物余额(万元),346779,120421,125929,113790,99607,74349,93650,245477,202036,108110,70758,54210,17201,38546,14000, 
 期末现金及现金等价物余额(万元),336720,346196,108871,122231,113790,99607,74349,93650,245477,202036,108110,70758,54210,17201,38546, 
 净利润(万元),311586,205357,155989,100416,64157,54181,35787,98542,138711,92456,60192,45791,31461,41521,--, 
 少数股东损益(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--, 
 未确认的投资损失(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--, 
 资产减值准备(万元),-395,--,221,-1658,2587,489,-96,793,-1787,433,2728,201,2206,49,--, 
 固定资产折旧、油气资产折耗、生产性物资折旧(万元),13959,13228,14080,12640,13358,6967,6634,5862,4753,3782,3911,3705,3420,2946,--, 
 无形资产摊销(万元),1090,859,805,1352,585,552,552,518,448,124,124,123,77,62,--, 
 长期待摊费用摊销(万元),128,128,36,20,22,18,16,14,38,--,--,--,--,0,--, 
 待摊费用的减少(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--, 
 预提费用的增加(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--, 
 处置固定资产、无形资产和其他长期资产的损失(万元),-0,-99,-28,--,4,1,1094,130,669,129,310,6,0,0,--, 
 固定资产报废损失(万元),101,19,48,-16,--,--,--,--,--,--,--,--,1,0,--, 
 公允价值变动损失(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--, 
 递延收益增加(减：减少)(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--, 
 预计负债(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--, 
 财务费用(万元),-4905,-9658,-1991,--,20,152,--,--,--,--,--,--,--,0,--, 
 投资损失(万元),11,-22,-100,-90,88,-38,-1,-28,-0,-61,-16,-17,-10,-13,--, 
 递延所得税资产减少(万元),-29222,-26202,-24715,-16703,-3919,1222,-2724,-2137,-1568,-2005,-883,186,-1237,-553,--, 
 递延所得税负债增加(万元),1519,1060,359,--,--,--,--,--,--,--,--,--,0,0,--, 
 存货的减少(万元),-54335,-193055,-70937,-35080,-2021,-2235,-3253,-45285,-17307,-23388,-23128,-11634,-19530,-8668,--, 
 经营性应收项目的减少(万元),-185853,78426,-129682,-72582,-51717,-16881,9590,-28837,-37147,-3321,-29512,-12522,39019,-31243,--, 
 经营性应付项目的增加(万元),139285,232105,152507,101345,35430,-1645,-5972,-60165,17111,91526,67750,18998,3562,3449,--, 
 已完工尚未结算款的减少(减:增加)(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--, 
 已结算尚未完工款的增加(减:减少)(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--, 
 其他(万元),8013,6010,--,--,--,--,--,--,--,--,--,--,0,0,--, 
 经营活动产生现金流量净额(万元),200982,307655,96592,89645,58592,42783,41626,-30593,103920,159675,81477,44837,58970,7550,--, 
 债务转为资本(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--, 
 一年内到期的可转换公司债券(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--, 
 融资租入固定资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--, 
 现金的期末余额(万元),336720,346196,108871,122231,113790,99607,74349,93650,245477,202036,108110,70758,54210,17201,38546, 
 现金的期初余额(万元),346779,120421,125929,113790,99607,74349,93650,245477,202036,108110,70758,54210,17201,38546,14000, 
 现金等价物的期末余额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--, 
 现金等价物的期初余额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--, 
 现金及现金等价物的净增加额(万元),-10059,225775,-17058,8441,14183,25258,-19301,-151827,43441,93926,37352,16549,37008,-21345,24547, 

